# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [WAN Replication Modes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/modes)
- [WAN Quickstart | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/quick-start)
- [REST API for WAN Wrap-Up | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/rest-api)
- [Fine-Tuning WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/tuning)
- [WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/wan)
- [What is Hazelcast Platform? | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/what-is-hazelcast): Hazelcast Platform uniquely combines a distributed compute engine and a fast data store in one runtime. It offers unmatched performance, resilience and scale for real-time and AI-driven applications.
- [What’s New in Hazelcast Platform | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/whats-new): Here are the highlights of what's new and improved in Hazelcast Platform 5.6, including Management Center and Platform Operator for Kubernetes updates.
- [What is Hazelcast Platform? | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/): Hazelcast Platform uniquely combines a distributed compute engine and a fast data store in one runtime. It offers unmatched performance, resilience and scale for real-time and AI-driven applications.
- [Hazelcast Architecture | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/architecture): Hazelcast is a distributed computation and storage platform for consistent low-latency querying, aggregation, and stateful computation against event streams and traditional data sources. This guide outlines how Hazelcast works under the hood to help you understand some important concepts.
- [Data Partitioning and Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/data-partitioning): Partitioning and replication are two common techniques used together in distributed systems to achieve scalable, available, and transparent data distribution.
- [Jet: How Hazelcast Models and Executes Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/distributed-computing): Hazelcast models your pipeline code into a directed acyclic graph (DAG) which consists of stages. Each processing stage accepts the events from upstream stages, processes them, and passes the results to the downstream stage. To run a job, Hazelcast transforms the pipeline DAG into the core DAG. The top-level component that does this is called the planner.
- [How Hazelcast Handles Event Disorder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/event-time-processing): To make sure that late events do not slow down jobs, Hazelcast allows you to define a threshold (lag) for how late events can be before they are ignored. To determine a late event, Hazelcast uses distributed watermarks to define the current time and compare it against the configured lag.
- [Cooperative Multithreading | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/execution-engine)
- [In-Memory Storage | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/in-memory-storage)
- [Jet: Sliding Window Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/architecture/sliding-window)
- [Ask AI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/ask-ai): Use our Ask AI feature to get instant answers to technical questions and help troubleshoot problems.
- [Caching Data | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cache/overview): Hazelcast provides APIs and plugins for building distributed caches for your data, including web sessions, database queries, and compute results. Get familiar with Hazelcast as a cache and find useful resources for your use case.
- [Capacity Planning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/capacity-planning): Capacity planning involves estimating and validating the capacity of a cluster in order to determine which recommendations and best practices can help that cluster achieve its best reasonable performance.
- [Hazelcast Command-Line Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/clc)
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/client-overview): Overview of the main Hazelcast clients and APIs
- [C++ Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/cplusplus)
- [Get started with the Hazelcast C++ Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/cpp-client-getting-started): This tutorial will get you started with the Hazelcast C++ client and show you how to manipulate a map.
- [Get started with the Hazelcast .NET Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/csharp-client-getting-started): In this tutorial you will see how to connect with the Hazelcast .NET client and manipulate a map.
- [.NET Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/dotnet)
- [Go Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/go)
- [Get started with the Hazelcast Go Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/go-client-getting-started): This tutorial will get you started with the Hazelcast Go client and show you how to manipulate a map.
- [Getting Started with a Hazelcast Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/hazelcast-clients): Hazelcast has clients in Java, .NET, Python, C++, Go, Node.js and Memcache. You can use these clients to communicate with cluster members.
- [Java Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/java): Hazelcast provides a Java Client and Embedded Server within the standard distribution you can start using right away.
- [Get started with the Hazelcast Java Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/java-client-getting-started): This tutorial will get you started with the Hazelcast Java client and show you how to manipulate a map.
- [Use Memcache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/memcache)
- [Node.js Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/nodejs)
- [Get started with the Hazelcast Node.js Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/nodejs-client-getting-started): This tutorial will get you started with the Hazelcast Node.js client and show you how to manipulate a map.
- [Python Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/python)
- [Get started with the Hazelcast Python Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/python-client-getting-started): This tutorial will get you started with the Hazelcast Python client and show you how to manipulate a map.
- [REST Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clients/rest)
- [AWS Deployments | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/aws-deployments)
- [Back Pressure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/back-pressure)
- [Best practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/best-practices)
- [Data Affinity | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/data-affinity): Data affinity ensures that related entries exist on the same member. If related data is on the same member, operations can
- [IMap bulk read operations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/imap-bulk-read-operations): Learn about best practices for IMap bulk read operations.
- [Near Cache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/near-cache)
- [Performance Tips | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/performance-tips): The production checklist provides a set of best practices and recommendations to ensure a smooth transition to a production environment which runs a Hazelcast cluster.
- [Performance Tuning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/performance-tuning)
- [Pipelining | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/pipelining)
- [Thread-Per-Core (TPC) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/thread-per-core-tpc): Find out more about Thread-Per-Core (TPC) and how to enable this feature on clients and cluster members.
- [Threading | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/cluster-performance/threading): Your application server has its own threads. Hazelcast does not use these; it manages its own threads.
- [Accessing Domain Objects Without Domain Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/accessing-domain-objects)
- [Creating Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/creating-clusters)
- [Deadline Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/deadline-detector)
- [Deploying User Code from Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/deploying-code-from-clients)
- [Deploying User Code on the Member | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/deploying-code-on-member)
- [Discovering Members by Multicast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/discovering-by-multicast)
- [Discovering Members by TCP | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/discovering-by-tcp)
- [Discovering Java Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/discovering-native-clients)
- [Discovery Mechanisms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/discovery-mechanisms)
- [Failure Detector Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/failure-detector-configuration)
- [User Code Deployment | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/legacy-ucd): The previous method of dynamically loading custom classes or domain classes from other members, or deploying your code from your client was known as User Code Deployment. This method has been deprecated and will be removed at the next major version. The legacy information for the deprecated User Code Deployment solution has been retained in this section for your reference.
- [Network Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/network-configuration)
- [Partition Group Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/partition-group-configuration)
- [Phi Accrual Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/phi-accrual-detector)
- [Ping Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/ping-detector)
- [Data Structures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.5/clusters/ucn-data-structures): To allow your data structures to resolve your user code, you must reference the required namespace in the data structure configuration. You can configure the same namespace for multiple data structures.
